geoid,avg_pickups
360610118007,0.0004151665531445623
360610118008,0.0004151665531445623
360610119001,0.00683727417209951
360610119002,0.005027407479484934
360610120001,0.0010379163828614058
360610120002,0.0013838885104818742
360610120003,0.0011763052339095932
360610120004,0.003182943574108311
360610121001,0.0024131555901527684
360610121002,0.0006703209972646579
360610121003,0.0008433070610748922
360610121004,0.0020779950915204392
360610121005,0.0011071108083854995
360610121006,0.0007611386807650309
360610122001,0.0007784372871460543
360610122002,0.000938449396170521
360610122003,0.0006703209972646579
360610122004,0.0005535554041927498
360610124001,0.0006227498297168434
360610124002,0.0005535554041927498
360610124003,0.0008714172964440553
360610124004,0.000938449396170521
360610124005,0.000877904273836939
360610124006,0.0004151665531445623
360610124007,0.000484360978668656
360610124008,0.00019460932178651358
360610125001,0.010917582952223412
360610125002,0.005327970765355216
360610126001,0.0018682494891505304
360610126002,0.0006486977392883786
360610126003,0.0006703209972646579
360610126004,0.00026812839890586317
360610126005,0.0004389521369184695
360610126006,0.0006919442552409371
360610126007,0.0004021925983587947
360610126008,0.0002767777020963749
360610127001,0.0009730466089325679
360610127002,0.002882380288238029
360610127003,0.0006919442552409371
360610127004,0.000968721957337312
360610127005,0.0008714172964440553
360610128001,0.0017990550636264365
360610128002,0.0005838279653595408
360610128003,0.0013838885104818742
360610128004,0.001362265252505595
360610128005,0.0014530829360059681
360610129001,0.0025601937443914674
360610129002,0.0037105510687295254
360610130001,0.0012454996594336869
360610130002,0.000968721957337312
360610130003,0.0005838279653595408
360610130004,0.0010054814958969868
360610131001,0.00892608089260809
360610131002,0.004709545587233629
360610132001,0.0007373530969911236
360610132002,0.0004021925983587947
360610132003,0.00013406419945293158
360610132004,0.0008995275318132183
360610132005,0.0004021925983587947
360610132006,0.00013406419945293158
360610132007,0.00020109629917939735
360610133001,0.0004692246980852605
360610133002,0.002629388169915561
360610133003,0.0011763052339095932
360610133004,0.0006919442552409371
360610133005,0.0015698485290778761
360610134001,0.0006703209972646579
360610134002,0.0005362567978117263
360610134003,0.0005643670331808893
360610134004,0.0008433070610748922
360610134005,0.000484360978668656
360610134006,0.0014530829360059681
360610134007,0.0008303331062891246
360610134008,0.0004021925983587947
360610134009,0.0003243488696441893
360610135001,0.00297536029753603
360610135002,0.001997989037008206
360610136001,0.0004021925983587947
360610136002,0.00033516049863232893
360610136003,0.00020109629917939735
360610136004,0.0010379163828614058
360610136005,0.00013838885104818744
360610136006,0.00020109629917939735
360610136007,0.0002767777020963749
360610136008,0.0006227498297168434
360610137001,0.0008303331062891246
360610137002,0.0017428345928881105
360610137003,0.004800363270734001
360610137004,0.0026812839890586315
360610137005,0.002214221616770999
360610137006,0.0031137491485842173
360610138001,0.0011071108083854995
360610138002,0.0008303331062891246
360610138003,0.00020109629917939735
360610138004,0.0008043851967175894
360610138005,0.0005535554041927498
360610138006,0.0004692246980852605
360610138007,0.0002767777020963749
360610138008,0.0006919442552409371
360610138009,0.0006703209972646579
360610139001,0.0008433070610748922
360610139002,0.0006703209972646579
360610139003,0.0006703209972646579
360610139004,0.00033516049863232893
360610139005,0.0005189581914307029
360610139006,0.0007135675132172165
360610139007,0.0013146940849577805
360610140001,0.0008562810158606598
360610140002,0.0014530829360059681
360610140003,0.0010379163828614058
360610140004,0.0006486977392883786
360610140005,0.0011071108083854995
360610140006,0.0004151665531445623
360610142001,0.00038921864357302716
360610142002,0.0008303331062891246
360610142003,0.0010379163828614058
360610142004,0.0007373530969911236
360610142005,0.0002767777020963749
360610142006,0.000484360978668656
360610143001,0.00961370049625377
360610144011,0.00034597212762046856
360610144012,0.00013838885104818744
360610144013,0.00034597212762046856
360610144014,0.0002767777020963749
360610144021,0.0007611386807650309
360610144022,0.0007373530969911236
360610144023,0.00013838885104818744
360610144024,0.0008303331062891246
360610144025,0.00020109629917939735
360610145001,0.0006227498297168434
360610145002,0.0008433070610748922
360610145003,0.0038056934038251545
360610145004,0.003874887829349248
360610146011,0.000938449396170521
360610146012,0.0006032888975381921
360610146013,0.0004692246980852605
360610146014,0.0004994972592520515
360610146021,0.000968721957337312
360610146022,0.0014530829360059681
360610146023,0.00026812839890586317
360610146024,0.0006227498297168434
360610146026,0.0005362567978117263
360610147001,0.0006422107618954948
360610148011,0.0010703512698258246
360610148012,0.0021450271912469053
360610148021,0.000484360978668656
360610148022,0.001937443914674624
360610148023,0.0005708540105737732
360610148024,0.0007611386807650309
360610148025,0.0008303331062891246
360610149001,0.002212059290973371
360610149002,0.0006227498297168434
360610149003,0.0010379163828614058
360610149004,0.0012065777950763842
360610149005,0.0004151665531445623
360610150011,0.0006227498297168434
360610150012,0.0004151665531445623
360610150021,0.0010379163828614058
360610150022,0.0006919442552409371
360610150023,0.00034597212762046856
360610150024,0.0006919442552409371
360610151001,0.00012973954785767573
360610151002,0.00020109629917939735
360610151003,0.0006032888975381921
360610151004,0.0014984917777561544
360610152001,0.00013406419945293158
360610152002,0.0004021925983587947
360610152003,0.0005362567978117263
360610152004,0.0004692246980852605
360610152005,0.0004151665531445623
360610152006,0.0005535554041927498
360610153001,0.0006919442552409371
360610153002,0.0006919442552409371
360610153003,0.0010054814958969868
360610153004,0.0010379163828614058
360610153005,0.0004151665531445623
360610153006,0.00019460932178651358
360610153007,0.0008303331062891246
360610154001,0.0006919442552409371
360610154002,0.00020758327657228114
360610154003,0.00020758327657228114
360610154004,0.00026812839890586317
360610154005,0.0004692246980852605
360610154006,0.00033516049863232893
360610154007,0.0006032888975381921
360610154008,0.00026812839890586317
360610154009,0.0004389521369184695
360610155001,0.000484360978668656
360610155002,0.00020109629917939735
360610155003,0.00012541489626241985
360610155004,0.00038921864357302716
360610155005,0.00012541489626241985
360610155006,0.0006919442552409371
360610156011,6.703209972646579e-05
360610156012,6.703209972646579e-05
360610156013,0.0005535554041927498
360610156014,0.00013838885104818744
360610156021,0.0004281405079303299
360610157001,0.00038921864357302716
360610157002,0.0007611386807650309
360610157003,0.000484360978668656
360610157004,0.00020109629917939735
360610157005,0.0002767777020963749
360610157006,0.0004692246980852605
360610157007,0.0005838279653595408
360610157008,0.0006703209972646579
360610158011,0.0007611386807650309
360610158012,0.0008303331062891246
360610158013,0.0005362567978117263
360610158014,0.0010379163828614058
360610158021,0.0007611386807650309
360610158022,0.00013838885104818744
360610159001,0.00012973954785767573
360610159002,0.00020758327657228114
360610159003,6.919442552409372e-05
360610159004,0.0006919442552409371
360610159005,0.0008995275318132183
360610159006,0.0010054814958969868
360610159007,6.919442552409372e-05
360610160011,0.0008995275318132183
360610160012,0.0006919442552409371
360610160013,0.0007135675132172165
360610160014,6.919442552409372e-05
360610160021,0.00035678375660860823
360610160022,0.00020758327657228114
360610161001,0.0007611386807650309
360610161002,0.0005362567978117263
360610161003,0.00020758327657228114
360610161004,0.00034597212762046856
360610161005,0.00035678375660860823
360610161006,0.0002767777020963749
360610162005,6.703209972646579e-05
360610163001,0.00020758327657228114
360610163002,0.00013406419945293158
360610163003,0.0008043851967175894
360610163004,0.0006919442552409371
360610163005,0.0013146940849577805
360610164001,6.486977392883786e-05
360610164002,0.00020758327657228114
360610164003,0.00033516049863232893
360610164004,0.00013406419945293158
360610165001,0.0017990550636264365
360610165002,0.0006227498297168434
360610165003,0.000484360978668656
360610165004,0.0005535554041927498
360610165005,0.000484360978668656
360610166003,6.919442552409372e-05
360610166004,6.703209972646579e-05
360610166005,0.000121090244667164
360610166006,0.0004021925983587947
360610167001,0.00020758327657228114
360610167002,0.00013838885104818744
360610167003,0.0016606662125782492
360610167004,0.0007611386807650309
360610167005,0.0008043851967175894
360610168001,0.00013406419945293158
360610168002,0.00034597212762046856
360610168003,0.0002767777020963749
360610169001,0.0004151665531445623
360610169002,0.00033516049863232893
360610169003,0.0010379163828614058
360610169004,0.0008043851967175894
360610169005,0.00037624468878725957
360610169006,0.00013838885104818744
360610170001,6.703209972646579e-05
360610170002,0.00012541489626241985
360610170003,6.703209972646579e-05
360610170005,6.703209972646579e-05
360610171001,0.0005362567978117263
360610171002,0.0010725135956234527
360610171003,0.0010379163828614058
360610171004,0.00013406419945293158
360610171005,0.00020758327657228114
360610171006,0.0002767777020963749
360610172001,0.00026812839890586317
360610172003,0.00013406419945293158
360610172004,0.00013406419945293158
360610172005,0.00012973954785767573
360610173001,0.0004021925983587947
360610173002,0.00013406419945293158
360610173003,0.00034597212762046856
360610173004,0.00026812839890586317
360610173005,0.00020758327657228114
360610173006,0.00020758327657228114
360610173007,0.0006703209972646579
360610174011,6.703209972646579e-05
360610174013,6.919442552409372e-05
360610175001,0.00013838885104818744
360610175002,0.00019460932178651358
360610175003,0.00013838885104818744
360610175004,0.0010379163828614058
360610175005,0.0007611386807650309
360610175006,0.0005362567978117263
360610175007,0.00025947909571535146
360610177001,0.0004389521369184695
360610177002,6.919442552409372e-05
360610177003,0.00013406419945293158
360610177004,6.703209972646579e-05
360610177005,0.00034597212762046856
360610177006,6.703209972646579e-05
360610177007,0.00013406419945293158
360610177008,0.0002767777020963749
360610178002,0.00013838885104818744
360610178003,0.00020109629917939735
360610179001,6.919442552409372e-05
360610179004,0.000938449396170521
360610179005,0.0006919442552409371
360610179006,0.0002767777020963749
360610179007,0.000484360978668656
360610180001,6.703209972646579e-05
360610180003,0.00026812839890586317
360610180004,6.703209972646579e-05
360610181001,0.00013838885104818744
360610181002,0.00020758327657228114
360610181003,0.0006919442552409371
360610181004,0.00020109629917939735
360610181005,0.00034597212762046856
360610181006,0.00034597212762046856
360610182003,6.703209972646579e-05
360610182004,6.703209972646579e-05
360610183001,0.00013838885104818744
360610183003,6.703209972646579e-05
360610183004,0.0008303331062891246
360610183005,0.0007611386807650309
360610183006,0.0007373530969911236
360610183007,0.0016758024931616447
360610184001,0.00013838885104818744
360610185001,0.00034597212762046856
360610185002,0.000938449396170521
360610185003,0.00034597212762046856
360610186002,0.00013406419945293158
360610187001,0.00020758327657228114
360610187002,0.00035678375660860823
360610187003,0.00038921864357302716
360610187004,0.0008303331062891246
360610187005,0.00025947909571535146
360610187006,0.00020109629917939735
360610188001,6.919442552409372e-05
360610188002,0.00018812234439362978
360610188003,6.703209972646579e-05
360610189001,0.0002767777020963749
360610189002,6.703209972646579e-05
360610189003,0.00026812839890586317
360610189005,0.00020109629917939735
360610189006,0.00012973954785767573
360610190001,0.0002767777020963749
360610191002,0.00020758327657228114
360610191003,0.0006919442552409371
360610191004,0.00012973954785767573
360610191005,0.0004021925983587947
360610191006,0.000484360978668656
360610193001,6.919442552409372e-05
360610193002,6.919442552409372e-05
360610193003,0.00013406419945293158
360610193004,0.00020109629917939735
360610193006,0.00031353724065604963
360610194002,6.703209972646579e-05
360610194003,0.00013406419945293158
360610194004,0.00020109629917939735
360610195001,0.000484360978668656
360610195002,0.0004151665531445623
360610195003,0.0004021925983587947
360610195004,6.919442552409372e-05
360610195005,0.00013406419945293158
360610196002,0.00020109629917939735
360610196003,0.00033516049863232893
360610197011,0.0004021925983587947
360610197021,0.00021407025396516494
360610198001,0.0001427135026434433
360610199001,0.00034597212762046856
360610199002,0.0006227498297168434
360610199003,6.703209972646579e-05
360610199005,0.00013838885104818744
360610199006,0.00020758327657228114
360610200001,0.00020758327657228114
360610200002,0.00013406419945293158
360610201011,0.0004281405079303299
360610201021,6.919442552409372e-05
360610201022,6.919442552409372e-05
360610203001,0.0002854270052868866
360610203002,0.0005254451688235867
360610205001,0.0002854270052868866
360610205002,0.00033516049863232893
360610207011,0.00013406419945293158
360610207012,6.703209972646579e-05
360610208001,0.00012973954785767573
360610208003,0.00013838885104818744
360610209011,0.00013406419945293158
360610211002,0.00025947909571535146
360610211003,0.0006919442552409371
360610211005,6.486977392883786e-05
360610211006,0.0002767777020963749
360610211007,0.00013406419945293158
360610212004,0.00013406419945293158
360610213032,6.703209972646579e-05
360610214002,6.703209972646579e-05
360610215002,6.919442552409372e-05
360610216001,0.00020109629917939735
360610216005,6.919442552409372e-05
360610217031,5.4058144940698213e-05
360610218001,0.00020758327657228114
360610218002,0.00012973954785767573
360610218003,0.00033516049863232893
360610218004,0.00013406419945293158
360610219001,0.00026812839890586317
360610219002,6.486977392883786e-05
360610220002,6.919442552409372e-05
360610220004,6.703209972646579e-05
360610222001,0.00013838885104818744
360610222002,6.919442552409372e-05
360610223011,6.703209972646579e-05
360610223012,6.703209972646579e-05
360610223014,0.00013406419945293158
360610223021,0.00013838885104818744
360610224001,6.703209972646579e-05
360610224002,0.00019460932178651358
360610225001,6.703209972646579e-05
360610225002,0.00013838885104818744
360610227002,6.486977392883786e-05
360610228002,6.919442552409372e-05
360610228003,6.703209972646579e-05
360610228004,0.00020758327657228114
360610229001,6.919442552409372e-05
360610229003,6.703209972646579e-05
360610230003,6.703209972646579e-05
360610230005,6.919442552409372e-05
360610231001,6.919442552409372e-05
360610232002,6.703209972646579e-05
360610232004,7.135675132172165e-05
360610233001,0.00020758327657228114
360610233003,6.703209972646579e-05
360610237002,0.00013406419945293158
360610240001,0.00011676559307190815
360610241001,0.00013838885104818744
360610242002,6.703209972646579e-05
360610242003,6.703209972646579e-05
360610245001,6.703209972646579e-05
360610245002,6.703209972646579e-05
360610245003,6.703209972646579e-05
360610245005,6.703209972646579e-05
360610247002,0.00013838885104818744
360610251001,0.00013838885104818744
360610255004,0.00013406419945293158
360610257001,0.0004151665531445623
360610257003,0.00013838885104818744
360610261004,6.703209972646579e-05
360610263004,0.00019460932178651358
360610265002,0.00013406419945293158
360610273001,0.00013838885104818744
360610273003,6.919442552409372e-05
360610279004,6.703209972646579e-05
360610279005,6.919442552409372e-05
360610285001,6.703209972646579e-05
360610287001,6.919442552409372e-05
360610291004,6.703209972646579e-05
360610293003,6.703209972646579e-05
360610303003,6.919442552409372e-05
360610317031,0.000877904273836939
360610317032,0.0030445547230601236
360610317041,0.0011071108083854995
360610317042,0.00020758327657228114
360610317043,0.0005535554041927498
360610317044,0.0009276377671823814
360610319001,0.00021623257976279285
360810001001,0.0004281405079303299
360810007001,6.919442552409372e-05
360810007002,6.919442552409372e-05
360810007004,0.00034597212762046856
360810019001,0.0005708540105737732
360810025003,0.00013406419945293158
360810031002,0.00013838885104818744
360810033001,0.0002767777020963749
360810033002,0.00034597212762046856
360810033004,0.00020758327657228114
360810045001,6.919442552409372e-05
360810045003,0.00019460932178651358
360810047001,0.00013838885104818744
360810053002,7.135675132172165e-05
360810053004,6.919442552409372e-05
360810055001,6.919442552409372e-05
360810057001,6.919442552409372e-05
360810059003,6.703209972646579e-05
360810061001,0.00020109629917939735
360810061002,6.703209972646579e-05
360810061003,6.703209972646579e-05
360810061004,0.00013406419945293158
360810063002,6.703209972646579e-05
360810063003,6.703209972646579e-05
360810063004,6.919442552409372e-05
360810065011,6.703209972646579e-05
360810065012,6.703209972646579e-05
360810069003,6.703209972646579e-05
360810071002,6.703209972646579e-05
360810071004,0.00026812839890586317
360810073001,0.00013838885104818744
360810073002,6.703209972646579e-05
360810075001,6.703209972646579e-05
360810075002,6.919442552409372e-05
360810075003,6.919442552409372e-05
360810077001,7.135675132172165e-05
360810085001,6.919442552409372e-05
360810097003,6.919442552409372e-05
360810101001,7.135675132172165e-05
360810101002,6.919442552409372e-05
360810113001,0.00013838885104818744
360810113002,0.0001427135026434433
360810115001,6.919442552409372e-05
360810119001,6.919442552409372e-05
360810125001,0.0001427135026434433
360810125002,0.00020758327657228114
360810135001,7.135675132172165e-05
360810137001,6.919442552409372e-05
360810143002,0.0001427135026434433
360810147002,6.919442552409372e-05
360810149002,6.919442552409372e-05
360810151002,6.919442552409372e-05
360810155001,7.135675132172165e-05
360810155002,0.00013838885104818744
360810157001,0.00020758327657228114
360810161002,6.919442552409372e-05
360810169003,7.135675132172165e-05
360810169004,6.919442552409372e-05
360810171001,0.00021623257976279285
360810179001,0.00020758327657228114
360810181012,0.00020109629917939735
360810181021,6.919442552409372e-05
360810181023,6.919442552409372e-05
360810183004,0.00013406419945293158
360810189001,0.00013838885104818744
360810194001,6.919442552409372e-05
360810199002,0.0001427135026434433
360810235004,0.00013838885104818744
360810249003,6.919442552409372e-05
360810251002,6.919442552409372e-05
360810253013,6.919442552409372e-05
360810253021,6.919442552409372e-05
360810255001,6.919442552409372e-05
360810261001,6.919442552409372e-05
360810261004,0.00013838885104818744
360810263001,6.919442552409372e-05
360810267002,0.0001427135026434433
360810267003,0.00013838885104818744
360810269021,6.919442552409372e-05
360810277001,6.486977392883786e-05
360810291001,6.919442552409372e-05
360810291002,6.919442552409372e-05
360810293001,6.919442552409372e-05
360810297002,6.919442552409372e-05
360810299001,5.4058144940698213e-05
360810306003,6.919442552409372e-05
360810309031,0.0001427135026434433
360810317002,6.919442552409372e-05
360810317003,6.919442552409372e-05
360810331001,0.01913658330900717
360810357002,6.919442552409372e-05
360810357003,6.919442552409372e-05
360810363002,6.919442552409372e-05
360810383021,5.4058144940698213e-05
360810473002,0.00013838885104818744
360810483002,6.919442552409372e-05
360810511001,6.919442552409372e-05
360810557003,6.703209972646579e-05
360810559001,6.919442552409372e-05
360810613013,6.919442552409372e-05
360810683002,6.919442552409372e-05
360810683003,0.00013838885104818744
360810693002,6.919442552409372e-05
360810713031,6.919442552409372e-05
360810713063,6.919442552409372e-05
360810716001,0.018812234439362977
360810717013,6.919442552409372e-05
360810717021,6.919442552409372e-05
360810743003,6.919442552409372e-05
360810792002,0.00013838885104818744
360811163004,6.703209972646579e-05
361190014034,6.919442552409372e-05
